W0718 08:30:20.847000 41676 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 9749.27it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [01:12<59:26, 72.79s/it]
                                              
  2%|¨‡         | 1/50 [01:12<59:26, 72.79s/it]
  4%|¨…         | 2/50 [02:28<59:36, 74.51s/it]
 30%|¨€¨€¨€       | 15/50 [14:40<29:23, 50.40s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [15:25<27:33, 48.62s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [15:25<27:33, 48.62s/it]
 34%|¨€¨€¨€¨…      | 17/50 [16:41<31:23, 57.09s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [16:42<31:23, 57.09s/it]
 36%|¨€¨€¨€¨„      | 18/50 [17:13<26:17, 49.29s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [17:13<26:17, 49.29s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [17:44<22:38, 43.84s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [17:44<22:38, 43.84s/it]
 40%|¨€¨€¨€¨€      | 20/50 [19:43<33:17, 66.59s/it]
                                               

 40%|¨€¨€¨€¨€      | 20/50 [19:43<33:17, 66.59s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.10it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.10it/s]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [20:35<29:57, 61.97s/it]
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [20:35<29:57, 61.97s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [21:51<30:57, 66.35s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [21:51<30:57, 66.35s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [23:08<31:18, 69.58s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [23:08<31:18, 69.58s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [23:59<27:44, 64.03s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [23:59<27:44, 64.03s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [25:16<28:13, 67.75s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [25:16<28:13, 67.75s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [25:45<22:30, 56.28s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [25:45<22:30, 56.28s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [26:18<18:49, 49.11s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [26:18<18:49, 49.11s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [27:35<21:06, 57.59s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [27:35<21:06, 57.59s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [28:52<22:13, 63.49s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [28:52<22:13, 63.49s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [30:48<26:25, 79.28s/it]
                                               

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [30:48<26:25, 79.28s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.35s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.35s/it]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [32:02<24:32, 77.48s/it]
                                               

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [32:02<24:32, 77.48s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [32:44<20:06, 67.05s/it]
                                               

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [32:44<20:06, 67.05s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [34:02<19:52, 70.17s/it]
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [34:02<19:52, 70.17s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [34:54<17:16, 64.79s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [34:54<17:16, 64.79s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [35:41<14:53, 59.54s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [35:41<14:53, 59.54s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [36:23<12:39, 54.25s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [36:23<12:39, 54.25s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [37:13<11:27, 52.91s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [37:13<11:27, 52.91s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [37:55<09:53, 49.49s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [37:55<09:53, 49.49s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [39:12<10:37, 57.97s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [39:12<10:37, 57.97s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [41:13<12:47, 76.71s/it]
                                               

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [41:13<12:47, 76.71s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.02it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.02it/s]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [42:05<10:23, 69.27s/it]
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [42:05<10:23, 69.27s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [42:37<07:45, 58.17s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [42:37<07:45, 58.17s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [43:28<06:31, 55.97s/it]
                                               

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [43:28<06:31, 55.97s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [43:51<04:36, 46.10s/it]
                                               

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [43:51<04:36, 46.10s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [45:08<04:37, 55.49s/it]
                                               

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [45:08<04:37, 55.49s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [45:53<03:29, 52.32s/it]
                                               

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [45:53<03:29, 52.32s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [46:38<02:30, 50.11s/it]
                                               

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [46:38<02:30, 50.11s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [47:09<01:28, 44.39s/it]
                                               

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [47:09<01:28, 44.39s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [47:56<00:44, 45.00s/it]
                                               

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [47:56<00:44, 45.00s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [49:55<00:00, 67.41s/it]
                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [49:55<00:00, 67.41s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.13it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.13it/s]


                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [49:56<00:00, 67.41s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [49:56<00:00, 59.94s/it]

