W0718 12:30:12.370000 46464 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 7838.46it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:44<36:20, 44.50s/it]
                                              
  2%|¨‡         | 1/50 [00:44<36:20, 44.50s/it]
  4%|¨…         | 2/50 [01:46<44:01, 55.03s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [16:48<33:00, 58.25s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [16:48<33:00, 58.25s/it]
 34%|¨€¨€¨€¨…      | 17/50 [17:25<28:35, 51.98s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [17:25<28:35, 51.98s/it]
 36%|¨€¨€¨€¨„      | 18/50 [18:55<33:41, 63.18s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [18:55<33:41, 63.18s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [20:03<33:25, 64.71s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [20:03<33:25, 64.71s/it]
 40%|¨€¨€¨€¨€      | 20/50 [21:42<37:27, 74.91s/it]
                                               

 40%|¨€¨€¨€¨€      | 20/50 [21:42<37:27, 74.91s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.01it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.01it/s]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [22:29<32:10, 66.58s/it]
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [22:29<32:10, 66.58s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [23:41<31:50, 68.22s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [23:41<31:50, 68.22s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [25:08<33:18, 74.04s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [25:09<33:18, 74.04s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [25:44<27:03, 62.43s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [25:44<27:03, 62.43s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [27:12<29:15, 70.22s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [27:12<29:15, 70.22s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [27:57<25:05, 62.73s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [27:57<25:05, 62.73s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [28:36<21:12, 55.34s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [28:36<21:12, 55.34s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [29:01<17:03, 46.51s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [29:01<17:03, 46.51s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [29:36<15:04, 43.06s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [29:36<15:04, 43.06s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [31:49<23:20, 70.02s/it]
                                               

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [31:50<23:20, 70.02s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.29s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.29s/it]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [33:19<24:04, 76.01s/it]
                                               

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [33:19<24:04, 76.01s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [34:48<23:55, 79.77s/it]
                                               

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [34:48<23:55, 79.77s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [35:23<18:49, 66.43s/it]
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [35:23<18:49, 66.43s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [35:49<14:27, 54.24s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [35:49<14:27, 54.24s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [37:17<16:07, 64.50s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [37:18<16:07, 64.50s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [38:45<16:41, 71.56s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [38:46<16:41, 71.56s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [39:26<13:30, 62.33s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [39:26<13:30, 62.33s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [40:00<10:43, 53.66s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [40:00<10:43, 53.66s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [40:38<08:58, 48.98s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [40:38<08:58, 48.98s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [42:11<10:22, 62.29s/it]
                                               

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [42:11<10:22, 62.29s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.01it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.02s/it]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [42:47<08:08, 54.22s/it]
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [42:47<08:08, 54.22s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [43:15<06:11, 46.40s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [43:15<06:11, 46.40s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [43:49<04:58, 42.69s/it]
                                               

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [43:49<04:58, 42.69s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [44:21<03:57, 39.55s/it]
                                               

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [44:21<03:57, 39.55s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [45:05<03:25, 41.06s/it]
                                               

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [45:06<03:25, 41.06s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [45:50<02:47, 41.96s/it]
                                               

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [45:50<02:47, 41.96s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [47:17<02:46, 55.61s/it]
                                               

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [47:17<02:46, 55.61s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [47:54<01:39, 49.99s/it]
                                               

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [47:54<01:39, 49.99s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [48:38<00:48, 48.15s/it]
                                               

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [48:38<00:48, 48.15s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [50:22<00:00, 65.08s/it]
                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [50:22<00:00, 65.08s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.04it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.04it/s]


                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [50:24<00:00, 65.08s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [50:24<00:00, 60.48s/it]

