W0718 05:33:37.871000 35024 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 10874.52it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:29<23:53, 29.26s/it]
                                              
  2%|¨‡         | 1/50 [00:29<23:53, 29.26s/it]
  4%|¨…         | 2/50 [01:36<41:21, 51.69s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [18:05<41:38, 73.48s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [18:05<41:38, 73.48s/it]
 34%|¨€¨€¨€¨…      | 17/50 [19:23<41:10, 74.85s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [19:23<41:10, 74.85s/it]
 36%|¨€¨€¨€¨„      | 18/50 [20:53<42:23, 79.50s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [20:53<42:23, 79.50s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [22:25<42:59, 83.20s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [22:25<42:59, 83.20s/it]
 40%|¨€¨€¨€¨€      | 20/50 [24:59<52:16, 104.55s/it]
                                                

 40%|¨€¨€¨€¨€      | 20/50 [25:00<52:16, 104.55s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:02<00:00,  2.58s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:02<00:00,  2.58s/it]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [25:35<40:31, 83.86s/it] 
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [25:35<40:31, 83.86s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [26:08<31:59, 68.56s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [26:08<31:59, 68.56s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [27:37<33:40, 74.82s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [27:37<33:40, 74.82s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [28:48<31:50, 73.50s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [28:48<31:50, 73.50s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [30:19<32:47, 78.70s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [30:19<32:47, 78.70s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [31:14<28:40, 71.69s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [31:14<28:40, 71.69s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [32:40<29:07, 76.00s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [32:40<29:07, 76.00s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [33:46<26:43, 72.88s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [33:46<26:43, 72.88s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [35:17<27:30, 78.60s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [35:18<27:30, 78.60s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [36:50<27:32, 82.64s/it]
                                               

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [36:50<27:32, 82.64s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:02<00:00,  2.56s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:02<00:00,  2.56s/it]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [37:28<21:58, 69.40s/it]
                                               

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [37:28<21:58, 69.40s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [38:50<21:55, 73.06s/it]
                                               

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [38:50<21:55, 73.06s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [39:16<16:41, 58.91s/it]
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [39:16<16:41, 58.91s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [40:04<14:53, 55.84s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [40:04<14:53, 55.84s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [41:36<16:39, 66.62s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [41:36<16:39, 66.62s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [42:10<13:17, 56.95s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [42:10<13:17, 56.95s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [42:45<10:53, 50.28s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [42:45<10:53, 50.28s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [43:19<09:04, 45.41s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [43:19<09:04, 45.41s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [43:52<07:38, 41.66s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [43:52<07:38, 41.66s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [46:12<11:51, 71.16s/it]
                                               

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [46:12<11:51, 71.16s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:04<00:00,  4.03s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:04<00:00,  4.03s/it]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [47:13<10:13, 68.19s/it]
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [47:13<10:13, 68.19s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [47:48<07:44, 58.07s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [47:48<07:44, 58.07s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [48:40<06:34, 56.39s/it]
                                               

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [48:40<06:34, 56.39s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [49:11<04:52, 48.75s/it]
                                               

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [49:11<04:52, 48.75s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [49:46<03:43, 44.62s/it]
                                               

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [49:46<03:43, 44.62s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [50:14<02:38, 39.72s/it]
                                               

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [50:14<02:38, 39.72s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [50:45<01:50, 36.94s/it]
                                               

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [50:45<01:50, 36.94s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [51:12<01:08, 34.10s/it]
                                               

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [51:12<01:08, 34.10s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [51:48<00:34, 34.53s/it]
                                               

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [51:48<00:34, 34.53s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [53:56<00:00, 62.73s/it]
                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [53:57<00:00, 62.73s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:03<00:00,  3.87s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:03<00:00,  3.87s/it]


                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [54:01<00:00, 62.73s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [54:01<00:00, 64.82s/it]

