W0718 07:01:04.585000 43888 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 4683.22it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:32<26:19, 32.23s/it]
                                              
  2%|¨‡         | 1/50 [00:32<26:19, 32.23s/it]
  4%|¨…         | 2/50 [01:44<44:35, 55.73s/it]
 30%|¨€¨€¨€       | 15/50 [19:26<44:12, 75.77s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [20:57<45:32, 80.37s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [20:57<45:32, 80.37s/it]
 34%|¨€¨€¨€¨…      | 17/50 [22:27<45:56, 83.52s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [22:28<45:56, 83.52s/it]
 36%|¨€¨€¨€¨„      | 18/50 [23:33<41:42, 78.22s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [23:33<41:42, 78.22s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [24:07<33:29, 64.82s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [24:07<33:29, 64.82s/it]
 40%|¨€¨€¨€¨€      | 20/50 [26:22<42:57, 85.91s/it]
                                               

 40%|¨€¨€¨€¨€      | 20/50 [26:22<42:57, 85.91s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:04<00:00,  4.36s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:04<00:00,  4.36s/it]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [27:01<34:44, 71.89s/it]
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [27:01<34:44, 71.89s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [28:31<36:04, 77.32s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [28:31<36:04, 77.32s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [30:01<36:31, 81.17s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [30:01<36:31, 81.17s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [31:08<33:21, 76.98s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [31:09<33:21, 76.98s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [32:38<33:40, 80.80s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [32:38<33:40, 80.80s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [34:09<33:33, 83.89s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [34:09<33:33, 83.89s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [35:40<32:56, 85.93s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [35:40<32:56, 85.93s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [37:08<31:43, 86.54s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [37:08<31:43, 86.54s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [38:38<30:36, 87.46s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [38:38<30:36, 87.46s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [41:24<37:05, 111.29s/it]
                                                

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [41:25<37:05, 111.29s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.02it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.06s/it]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [42:55<33:16, 105.08s/it]
                                                

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [42:55<33:16, 105.08s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [44:24<30:04, 100.22s/it]
                                                

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [44:24<30:04, 100.22s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [45:53<27:25, 96.82s/it] 
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [45:53<27:25, 96.82s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [47:23<25:18, 94.92s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [47:23<25:18, 94.92s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [48:54<23:22, 93.52s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [48:54<23:22, 93.52s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [50:23<21:30, 92.21s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [50:23<21:30, 92.21s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [51:46<19:25, 89.68s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [51:47<19:25, 89.68s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [53:16<17:57, 89.78s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [53:17<17:57, 89.78s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [54:08<14:22, 78.37s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [54:08<14:22, 78.37s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [56:19<15:40, 94.03s/it]
                                               

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [56:19<15:40, 94.03s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.03s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.03s/it]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [57:50<13:59, 93.33s/it]
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [57:51<13:59, 93.33s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [59:21<12:20, 92.62s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [59:22<12:20, 92.62s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [1:00:50<10:39, 91.42s/it]
                                                 

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [1:00:50<10:39, 91.42s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [1:02:20<09:05, 90.98s/it]
                                                 

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [1:02:20<09:05, 90.98s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [1:03:50<07:33, 90.64s/it]
                                                 

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [1:03:50<07:33, 90.64s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [1:04:56<05:33, 83.28s/it]
                                                 

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [1:04:56<05:33, 83.28s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [1:05:31<03:26, 68.95s/it]
                                                 

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [1:05:32<03:26, 68.95s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [1:07:02<02:30, 75.30s/it]
                                                 

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [1:07:02<02:30, 75.30s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [1:08:31<01:19, 79.42s/it]
                                                 

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [1:08:31<01:19, 79.42s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [1:11:20<00:00, 106.25s/it]
                                                  

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [1:11:20<00:00, 106.25s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.04it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.04it/s]


                                                  

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [1:11:21<00:00, 106.25s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [1:11:21<00:00, 85.63s/it] 

