W0718 16:00:19.136000 46788 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 13297.06it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:21<17:47, 21.79s/it]
                                              
  2%|¨‡         | 1/50 [00:21<17:47, 21.79s/it]
  4%|¨…         | 2/50 [01:15<32:19, 40.40s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [11:06<22:27, 39.63s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [11:06<22:27, 39.63s/it]
 34%|¨€¨€¨€¨…      | 17/50 [11:28<18:51, 34.28s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [11:28<18:51, 34.28s/it]
 36%|¨€¨€¨€¨„      | 18/50 [13:07<28:37, 53.69s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [13:07<28:37, 53.69s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [13:47<25:41, 49.72s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [13:47<25:41, 49.72s/it]
 40%|¨€¨€¨€¨€      | 20/50 [15:41<34:28, 68.96s/it]
                                               

 40%|¨€¨€¨€¨€      | 20/50 [15:41<34:28, 68.96s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.06it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.06it/s]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [16:06<26:52, 55.61s/it]
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [16:06<26:52, 55.61s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [16:59<25:39, 54.98s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [16:59<25:39, 54.98s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [17:39<22:44, 50.54s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [17:39<22:44, 50.54s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [18:00<17:58, 41.47s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [18:00<17:58, 41.47s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [18:45<17:47, 42.71s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [18:45<17:47, 42.71s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [19:35<17:54, 44.77s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [19:35<17:54, 44.77s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [20:28<18:10, 47.42s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [20:29<18:10, 47.42s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [20:50<14:33, 39.70s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [20:50<14:33, 39.70s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [21:11<11:52, 33.92s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [21:11<11:52, 33.92s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [22:45<17:20, 52.01s/it]
                                               

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [22:45<17:20, 52.01s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.24s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.25s/it]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [23:09<13:50, 43.73s/it]
                                               

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [23:09<13:50, 43.73s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [24:47<18:00, 60.03s/it]
                                               

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [24:47<18:00, 60.03s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [25:32<15:41, 55.38s/it]
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [25:32<15:41, 55.38s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [25:54<12:06, 45.41s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [25:54<12:06, 45.41s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [26:40<11:24, 45.62s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [26:40<11:24, 45.62s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [28:17<14:16, 61.14s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [28:18<14:16, 61.14s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [29:02<12:08, 56.04s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [29:02<12:08, 56.04s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [29:52<10:51, 54.33s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [29:52<10:51, 54.33s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [31:30<12:22, 67.46s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [31:30<12:22, 67.46s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [33:05<12:38, 75.81s/it]
                                               

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [33:05<12:38, 75.81s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.03s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.03s/it]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [33:30<09:03, 60.35s/it]
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [33:30<09:03, 60.35s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [33:51<06:30, 48.79s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [33:51<06:30, 48.79s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [34:38<05:37, 48.26s/it]
                                               

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [34:38<05:37, 48.26s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [35:20<04:38, 46.38s/it]
                                               

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [35:20<04:38, 46.38s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [35:41<03:13, 38.66s/it]
                                               

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [35:41<03:13, 38.66s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [36:30<02:46, 41.68s/it]
                                               

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [36:30<02:46, 41.68s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [37:18<02:11, 43.72s/it]
                                               

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [37:18<02:11, 43.72s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [38:09<01:31, 45.92s/it]
                                               

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [38:09<01:31, 45.92s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [38:55<00:45, 45.76s/it]
                                               

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [38:55<00:45, 45.76s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [40:17<00:00, 56.63s/it]
                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [40:17<00:00, 56.63s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.05it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.05it/s]


                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [40:18<00:00, 56.63s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [40:18<00:00, 48.37s/it]

