W0718 09:30:09.885000 39872 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 13758.04it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:27<22:34, 27.63s/it]
                                              
  2%|¨‡         | 1/50 [00:27<22:34, 27.63s/it]
  4%|¨…         | 2/50 [01:51<48:40, 60.85s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [17:42<39:46, 70.18s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [17:42<39:46, 70.18s/it]
 34%|¨€¨€¨€¨…      | 17/50 [18:42<36:59, 67.26s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [18:42<36:59, 67.26s/it]
 36%|¨€¨€¨€¨„      | 18/50 [20:08<38:51, 72.85s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [20:08<38:51, 72.85s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [21:04<35:03, 67.86s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [21:05<35:03, 67.86s/it]
 40%|¨€¨€¨€¨€      | 20/50 [23:27<45:05, 90.19s/it]
                                               

 40%|¨€¨€¨€¨€      | 20/50 [23:27<45:05, 90.19s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.10it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.09it/s]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [24:26<39:11, 81.10s/it]
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [24:27<39:11, 81.10s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [25:31<35:34, 76.24s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [25:31<35:34, 76.24s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [26:28<31:38, 70.30s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [26:28<31:38, 70.30s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [27:30<29:22, 67.78s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [27:30<29:22, 67.78s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [28:56<30:29, 73.20s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [28:56<30:29, 73.20s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [29:54<27:29, 68.73s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [29:54<27:29, 68.73s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [31:07<26:48, 69.92s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [31:07<26:48, 69.92s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [32:10<24:58, 68.11s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [32:11<24:58, 68.11s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [33:10<22:53, 65.41s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [33:10<22:53, 65.41s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [35:29<29:14, 87.72s/it]
                                               

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [35:29<29:14, 87.72s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.04it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.00it/s]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [36:55<27:36, 87.19s/it]
                                               

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [36:55<27:36, 87.19s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [37:58<23:59, 79.98s/it]
                                               

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [37:59<23:59, 79.98s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [38:26<18:10, 64.17s/it]
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [38:26<18:10, 64.17s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [38:51<14:02, 52.63s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [38:51<14:02, 52.63s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [39:47<13:24, 53.62s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [39:47<13:24, 53.62s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [40:47<12:55, 55.42s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [40:47<12:55, 55.42s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [42:13<13:59, 64.54s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [42:13<13:59, 64.54s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [43:35<13:58, 69.90s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [43:35<13:58, 69.90s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [44:43<12:43, 69.41s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [44:44<12:43, 69.41s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [46:52<14:31, 87.16s/it]
                                               

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [46:52<14:31, 87.16s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.01s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.01s/it]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [47:59<12:09, 81.08s/it]
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [47:59<12:09, 81.08s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [49:24<10:57, 82.15s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [49:24<10:57, 82.15s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [50:23<08:47, 75.32s/it]
                                               

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [50:23<08:47, 75.32s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [51:19<06:57, 69.54s/it]
                                               

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [51:19<06:57, 69.54s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [52:40<06:04, 72.94s/it]
                                               

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [52:40<06:04, 72.94s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [53:38<04:34, 68.60s/it]
                                               

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [53:39<04:34, 68.60s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [55:04<03:41, 73.68s/it]
                                               

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [55:04<03:41, 73.68s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [55:55<02:13, 66.90s/it]
                                               

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [55:55<02:13, 66.90s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [57:04<01:07, 67.64s/it]
                                               

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [57:05<01:07, 67.64s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [59:20<00:00, 88.18s/it]
                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [59:21<00:00, 88.18s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.09it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.08it/s]


                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [59:22<00:00, 88.18s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [59:22<00:00, 71.25s/it]

