W0718 11:01:16.931000 46964 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 11870.63it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:25<21:06, 25.85s/it]
                                              
  2%|¨‡         | 1/50 [00:25<21:06, 25.85s/it]
  4%|¨…         | 2/50 [01:08<28:43, 35.91s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [16:28<39:10, 69.14s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [16:28<39:10, 69.14s/it]
 34%|¨€¨€¨€¨…      | 17/50 [17:48<39:55, 72.61s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [17:48<39:55, 72.61s/it]
 36%|¨€¨€¨€¨„      | 18/50 [19:14<40:51, 76.60s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [19:14<40:51, 76.60s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [19:58<34:31, 66.81s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [19:58<34:31, 66.81s/it]
 40%|¨€¨€¨€¨€      | 20/50 [22:59<50:34, 101.16s/it]
                                                

 40%|¨€¨€¨€¨€      | 20/50 [23:00<50:34, 101.16s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.16s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.16s/it]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [24:22<46:12, 95.59s/it] 
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [24:22<46:12, 95.59s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [25:32<41:05, 88.05s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [25:33<41:05, 88.05s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [26:59<39:27, 87.68s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [26:59<39:27, 87.68s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [27:43<32:13, 74.37s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [27:43<32:13, 74.37s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [29:08<32:24, 77.78s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [29:08<32:24, 77.78s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [30:34<32:06, 80.28s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [30:35<32:06, 80.28s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [31:28<27:41, 72.26s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [31:28<27:41, 72.26s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [31:54<21:23, 58.36s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [31:54<21:23, 58.36s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [33:19<23:17, 66.54s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [33:20<23:17, 66.54s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [35:53<30:50, 92.54s/it]
                                               

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [35:53<30:50, 92.54s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.05it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.04it/s]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [36:49<25:54, 81.81s/it]
                                               

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [36:50<25:54, 81.81s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [38:17<25:01, 83.42s/it]
                                               

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [38:17<25:01, 83.42s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [38:44<18:54, 66.74s/it]
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [38:45<18:54, 66.74s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [40:10<19:19, 72.47s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [40:10<19:19, 72.47s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [40:55<16:02, 64.14s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [40:55<16:02, 64.14s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [41:19<12:09, 52.10s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [41:19<12:09, 52.10s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [42:16<11:38, 53.70s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [42:17<11:38, 53.70s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [43:12<10:49, 54.15s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [43:12<10:49, 54.15s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [44:35<11:32, 62.96s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [44:35<11:32, 62.96s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [47:06<14:51, 89.17s/it]
                                               

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [47:06<14:51, 89.17s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.07s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.08s/it]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [48:33<13:18, 88.67s/it]
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [48:33<13:18, 88.67s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [48:53<09:05, 68.19s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [48:53<09:05, 68.19s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [50:19<08:34, 73.50s/it]
                                               

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [50:19<08:34, 73.50s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [50:42<05:50, 58.34s/it]
                                               

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [50:42<05:50, 58.34s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [51:52<05:09, 61.89s/it]
                                               

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [51:53<05:09, 61.89s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [52:43<03:53, 58.39s/it]
                                               

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [52:43<03:53, 58.39s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [54:08<03:19, 66.55s/it]
                                               

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [54:08<03:19, 66.55s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [54:42<01:53, 56.72s/it]
                                               

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [54:42<01:53, 56.72s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [55:39<00:56, 56.87s/it]
                                               

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [55:39<00:56, 56.87s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [56:59<00:00, 63.87s/it]
                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [57:00<00:00, 63.87s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.02s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:01<00:00,  1.03s/it]


                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [57:01<00:00, 63.87s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [57:01<00:00, 68.43s/it]

