W0718 15:01:05.497000 50440 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 28659.07it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:19<16:15, 19.92s/it]
                                              
  2%|¨‡         | 1/50 [00:19<16:15, 19.92s/it]
  4%|¨…         | 2/50 [01:02<26:47, 33.49s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [13:57<24:09, 42.65s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [13:57<24:09, 42.65s/it]
 34%|¨€¨€¨€¨…      | 17/50 [15:33<32:21, 58.84s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [15:33<32:21, 58.84s/it]
 36%|¨€¨€¨€¨„      | 18/50 [16:25<30:09, 56.55s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [16:25<30:09, 56.55s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [16:43<23:22, 45.24s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [16:44<23:22, 45.24s/it]
 40%|¨€¨€¨€¨€      | 20/50 [19:22<39:38, 79.28s/it]
                                               

 40%|¨€¨€¨€¨€      | 20/50 [19:22<39:38, 79.28s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.07it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.07it/s]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [20:19<35:08, 72.71s/it]
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [20:19<35:08, 72.71s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [20:59<29:18, 62.81s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [20:59<29:18, 62.81s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [21:48<26:20, 58.53s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [21:48<26:20, 58.53s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [22:27<22:50, 52.71s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [22:27<22:50, 52.71s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [23:11<20:52, 50.11s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [23:11<20:52, 50.11s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [24:48<25:38, 64.10s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [24:48<25:38, 64.10s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [25:27<21:41, 56.61s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [25:27<21:41, 56.61s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [25:48<16:48, 45.84s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [25:48<16:48, 45.84s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [27:25<21:25, 61.23s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [27:25<21:25, 61.23s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [28:52<23:00, 69.03s/it]
                                               

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [28:52<23:00, 69.03s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.07it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.07it/s]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [29:41<19:59, 63.12s/it]
                                               

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [29:41<19:59, 63.12s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [30:29<17:35, 58.64s/it]
                                               

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [30:29<17:35, 58.64s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [31:06<14:44, 52.02s/it]
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [31:06<14:44, 52.02s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [31:46<12:54, 48.40s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [31:46<12:54, 48.40s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [32:02<09:39, 38.62s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [32:02<09:39, 38.62s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [32:43<09:10, 39.34s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [32:43<09:10, 39.34s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [34:20<12:16, 56.69s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [34:20<12:16, 56.69s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [35:13<11:07, 55.59s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [35:13<11:07, 55.59s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [36:27<11:11, 61.05s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [36:27<11:11, 61.05s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [38:28<13:11, 79.19s/it]
                                               

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [38:28<13:11, 79.19s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.08it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.08it/s]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [39:35<11:17, 75.33s/it]
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [39:35<11:17, 75.33s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [39:53<07:46, 58.33s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [39:53<07:46, 58.33s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [40:33<06:08, 52.63s/it]
                                               

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [40:33<06:08, 52.63s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [41:13<04:53, 48.89s/it]
                                               

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [41:13<04:53, 48.89s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [42:50<05:17, 63.42s/it]
                                               

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [42:50<05:17, 63.42s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [43:29<03:44, 56.09s/it]
                                               

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [43:29<03:44, 56.09s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [44:24<02:47, 55.87s/it]
                                               

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [44:25<02:47, 55.87s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [45:03<01:41, 50.73s/it]
                                               

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [45:03<01:41, 50.73s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [46:35<01:03, 63.16s/it]
                                               

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [46:35<01:03, 63.16s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [48:11<00:00, 72.78s/it]
                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [48:11<00:00, 72.78s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.00it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.00it/s]


                                               

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [48:12<00:00, 72.78s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [48:12<00:00, 57.85s/it]

