W0718 13:30:23.784000 48908 site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 290/290 [00:00<00:00, 4836.01it/s]
D:\algoverse\.conda\envs\eaaj-win4070\Lib\site-packages\torch\nn\modules\module.py:1370: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  return t.to(

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|¨‡         | 1/50 [00:26<21:51, 26.76s/it]
                                              
  2%|¨‡         | 1/50 [00:26<21:51, 26.76s/it]
  4%|¨…         | 2/50 [00:52<21:04, 26.35s/it]
 32%|¨€¨€¨€¨‡      | 16/50 [10:42<21:27, 37.86s/it]
                                               

 32%|¨€¨€¨€¨‡      | 16/50 [10:42<21:27, 37.86s/it]
 34%|¨€¨€¨€¨…      | 17/50 [12:12<29:28, 53.58s/it]
                                               

 34%|¨€¨€¨€¨…      | 17/50 [12:12<29:28, 53.58s/it]
 36%|¨€¨€¨€¨„      | 18/50 [12:41<24:36, 46.13s/it]
                                               

 36%|¨€¨€¨€¨„      | 18/50 [12:41<24:36, 46.13s/it]
 38%|¨€¨€¨€¨‚      | 19/50 [14:12<30:52, 59.76s/it]
                                               

 38%|¨€¨€¨€¨‚      | 19/50 [14:13<30:52, 59.76s/it]
 40%|¨€¨€¨€¨€      | 20/50 [15:59<36:49, 73.66s/it]
                                               

 40%|¨€¨€¨€¨€      | 20/50 [15:59<36:49, 73.66s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:02<00:00,  2.41s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:02<00:00,  2.41s/it]


 42%|¨€¨€¨€¨€¨‡     | 21/50 [16:24<28:39, 59.29s/it]
                                               

 42%|¨€¨€¨€¨€¨‡     | 21/50 [16:24<28:39, 59.29s/it]
 44%|¨€¨€¨€¨€¨…     | 22/50 [16:50<22:54, 49.09s/it]
                                               

 44%|¨€¨€¨€¨€¨…     | 22/50 [16:50<22:54, 49.09s/it]
 46%|¨€¨€¨€¨€¨„     | 23/50 [18:20<27:36, 61.37s/it]
                                               

 46%|¨€¨€¨€¨€¨„     | 23/50 [18:20<27:36, 61.37s/it]
 48%|¨€¨€¨€¨€¨‚     | 24/50 [19:51<30:29, 70.36s/it]
                                               

 48%|¨€¨€¨€¨€¨‚     | 24/50 [19:51<30:29, 70.36s/it]
 50%|¨€¨€¨€¨€¨€     | 25/50 [20:40<26:38, 63.93s/it]
                                               

 50%|¨€¨€¨€¨€¨€     | 25/50 [20:40<26:38, 63.93s/it]
 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [21:08<21:15, 53.13s/it]
                                               

 52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [21:08<21:15, 53.13s/it]
 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [21:35<17:22, 45.32s/it]
                                               

 54%|¨€¨€¨€¨€¨€¨…    | 27/50 [21:35<17:22, 45.32s/it]
 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [22:21<16:43, 45.61s/it]
                                               

 56%|¨€¨€¨€¨€¨€¨„    | 28/50 [22:21<16:43, 45.61s/it]
 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [23:34<18:46, 53.65s/it]
                                               

 58%|¨€¨€¨€¨€¨€¨‚    | 29/50 [23:34<18:46, 53.65s/it]
 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [26:42<31:21, 94.09s/it]
                                               

 60%|¨€¨€¨€¨€¨€¨€    | 30/50 [26:42<31:21, 94.09s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:03<00:00,  3.78s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:03<00:00,  3.78s/it]


 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [28:17<29:51, 94.31s/it]
                                               

 62%|¨€¨€¨€¨€¨€¨€¨‡   | 31/50 [28:17<29:51, 94.31s/it]
 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [29:48<28:01, 93.39s/it]
                                               

 64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [29:48<28:01, 93.39s/it]
 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [31:19<26:12, 92.50s/it]
                                               

 66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [31:19<26:12, 92.50s/it]
 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [32:50<24:35, 92.21s/it]
                                               

 68%|¨€¨€¨€¨€¨€¨€¨‚   | 34/50 [32:50<24:35, 92.21s/it]
 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [34:22<23:00, 92.03s/it]
                                               

 70%|¨€¨€¨€¨€¨€¨€¨€   | 35/50 [34:22<23:00, 92.03s/it]
 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [35:52<21:22, 91.63s/it]
                                               

 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 36/50 [35:53<21:22, 91.63s/it]
 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [37:24<19:49, 91.48s/it]
                                               

 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 37/50 [37:24<19:49, 91.48s/it]
 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [38:13<15:48, 79.03s/it]
                                               

 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 38/50 [38:14<15:48, 79.03s/it]
 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [39:44<15:06, 82.38s/it]
                                               

 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [39:44<15:06, 82.38s/it]
 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [42:13<17:04, 102.48s/it]
                                                

 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [42:13<17:04, 102.48s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.06it/s][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:00<00:00,  1.06it/s]


 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [43:46<14:57, 99.70s/it] 
                                               

 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 41/50 [43:46<14:57, 99.70s/it]
 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [45:18<12:59, 97.40s/it]
                                               

 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 42/50 [45:18<12:59, 97.40s/it]
 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [45:43<08:49, 75.70s/it]
                                               

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 43/50 [45:43<08:49, 75.70s/it]
 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [47:14<08:00, 80.12s/it]
                                               

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 44/50 [47:14<08:00, 80.12s/it]
 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [48:45<06:57, 83.52s/it]
                                               

 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [48:45<06:57, 83.52s/it]
 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [50:16<05:42, 85.67s/it]
                                               

 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [50:16<05:42, 85.67s/it]
 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [51:49<04:23, 87.79s/it]
                                               

 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [51:49<04:23, 87.79s/it]
 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [53:20<02:57, 88.94s/it]
                                               

 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 48/50 [53:20<02:57, 88.94s/it]
 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [53:52<01:11, 71.69s/it]
                                               

 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [53:52<01:11, 71.69s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [57:38<00:00, 118.18s/it]
                                                

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [57:39<00:00, 118.18s/it]


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A


Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:02<00:00,  2.43s/it][A
Writing model shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:02<00:00,  2.43s/it]


                                                

100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [57:41<00:00, 118.18s/it]
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [57:41<00:00, 69.23s/it] 

